Trial,Seed,Trial_Seed,Train_RMSE,Train_MAE,Train_MAPE,Train_MSE,Train_PI_Coverage,Test_RMSE,Test_MAE,Test_MAPE,Test_MSE,Test_PI_Coverage
1,123,123,319.6038842397607,202.65987441611884,100.0,102146.64282114236,33.51449275362319,581.6867501501911,381.98301323506524,100.0,338359.4753002908,17.934782608695652
2,123,1123,319.6038842397607,202.65987441611884,100.0,102146.64282114236,33.51449275362319,581.6867501501911,381.98301323506524,100.0,338359.4753002908,17.934782608695652
3,123,2123,319.6038842397607,202.65987441611884,100.0,102146.64282114236,33.51449275362319,581.6867501501911,381.98301323506524,100.0,338359.4753002908,17.934782608695652
4,123,3123,319.6038842397607,202.65987441611884,100.0,102146.64282114236,33.51449275362319,581.6867501501911,381.98301323506524,100.0,338359.4753002908,17.934782608695652
5,123,4123,319.6038842397607,202.65987441611884,100.0,102146.64282114236,33.51449275362319,581.6867501501911,381.98301323506524,100.0,338359.4753002908,17.934782608695652
6,123,5123,319.6038842397607,202.65987441611884,100.0,102146.64282114236,33.51449275362319,581.6867501501911,381.98301323506524,100.0,338359.4753002908,17.934782608695652
7,123,6123,319.6038842397607,202.65987441611884,100.0,102146.64282114236,33.51449275362319,581.6867501501911,381.98301323506524,100.0,338359.4753002908,17.934782608695652
8,123,7123,319.6038842397607,202.65987441611884,100.0,102146.64282114236,33.51449275362319,581.6867501501911,381.98301323506524,100.0,338359.4753002908,17.934782608695652
9,123,8123,319.6038842397607,202.65987441611884,100.0,102146.64282114236,33.51449275362319,581.6867501501911,381.98301323506524,100.0,338359.4753002908,17.934782608695652
10,123,9123,319.6038842397607,202.65987441611884,100.0,102146.64282114236,33.51449275362319,581.6867501501911,381.98301323506524,100.0,338359.4753002908,17.934782608695652
