Train_True_Series0,Train_True_Series1,Train_True_Series2,Train_True_Series3,Train_True_Series4,Train_Pred_Series0,Train_Pred_Series1,Train_Pred_Series2,Train_Pred_Series3,Train_Pred_Series4
42.0,14.5,100.0,37.0,361.0,45.583965,-4.2853546,105.987175,17.840601,340.49057
45.0,12.0,121.0,32.0,383.0,44.7682,4.3591967,105.51612,14.373152,324.72153
50.0,11.5,116.0,31.0,381.0,43.970463,3.9643085,104.49997,20.951967,340.99435
36.0,11.0,106.0,23.0,362.0,37.76415,5.3965006,98.432625,19.768852,315.1122
46.0,10.5,92.0,23.0,355.0,48.13074,3.9924712,108.22099,19.112766,329.18353
45.0,10.0,88.0,23.0,332.0,47.411705,10.883585,94.41374,17.525387,307.45572
53.0,10.0,94.0,33.0,385.0,49.497166,-2.9380887,106.65357,24.22014,329.90005
50.0,10.0,84.0,41.0,413.0,51.595036,0.706666,108.167625,22.344166,333.71622
55.0,11.0,110.0,39.0,349.0,44.625206,5.7903233,105.54544,24.75922,332.267
58.0,12.0,118.0,29.0,394.0,46.944954,4.873096,109.634674,18.743256,332.91754
67.0,13.0,89.0,26.0,403.0,56.196938,2.948854,107.90217,28.307932,330.2589
50.0,13.0,102.0,41.0,397.0,43.55865,0.56102335,101.33283,21.70965,329.29617
43.0,12.0,91.0,29.0,342.0,45.540234,11.303526,98.08169,19.2818,341.06738
53.0,13.0,103.0,28.0,342.0,42.578396,18.99085,96.04567,21.34543,332.7168
47.0,14.5,112.0,29.0,369.0,49.81383,10.302074,105.56268,25.478085,340.587
62.0,16.0,91.0,24.0,354.0,44.740356,7.3425064,100.38367,26.618628,322.22284
39.0,10.0,86.0,27.0,355.0,38.721886,12.493112,96.83982,19.939106,337.78894
34.0,11.5,96.0,29.0,352.0,43.122513,12.533822,95.8043,20.036201,303.65063
20.0,13.0,93.0,27.0,412.0,35.403816,20.384945,95.0909,20.601206,330.07916
57.0,13.0,110.0,35.0,385.0,44.721306,5.5956445,103.683,26.549202,347.40213
35.0,15.0,89.0,41.0,337.0,46.250626,10.21218,104.82674,18.804718,339.28653
50.0,12.0,100.0,41.0,378.0,44.812546,14.16988,102.66188,21.755047,328.4038
56.0,14.0,101.0,20.0,358.0,44.893826,13.447536,104.65453,20.730185,344.40442
50.0,13.333333333333334,109.0,34.0,372.0,45.852875,-0.61218834,89.363106,23.25118,318.67023
54.0,12.666666666666666,111.0,36.0,405.0,50.434402,4.882771,95.040794,23.781462,339.00015
53.0,12.0,107.0,37.0,348.0,43.933876,8.059381,97.75013,22.332968,332.78214
42.0,10.0,117.0,40.0,381.0,51.17363,14.411035,100.04561,25.57281,334.6745
47.0,12.0,101.0,33.0,325.0,50.04076,16.886467,97.841805,17.408192,340.7231
57.0,10.0,91.0,27.0,328.0,43.00036,6.273321,92.96644,24.826967,318.81036
48.0,22.0,101.0,23.0,328.0,44.608906,16.728054,95.57524,23.7949,321.1984
30.0,17.5,93.0,26.0,367.0,33.999943,10.791403,84.26351,17.842337,304.742
55.0,13.0,106.0,21.0,450.0,42.33724,9.870282,86.06783,26.407225,313.6177
43.0,11.0,105.0,20.0,370.0,41.85387,20.064701,101.27959,22.11506,345.87115
62.0,10.0,99.0,32.0,401.0,47.127098,13.418542,93.102806,24.026459,326.36182
50.0,10.0,115.0,32.0,378.0,53.925755,12.050988,96.26292,16.551264,330.95212
48.0,10.0,110.0,32.0,386.0,42.36465,14.113358,100.488045,15.9928055,340.03064
53.0,10.0,121.0,35.0,413.0,52.108135,7.106663,95.3017,28.961506,345.02374
46.0,14.0,118.0,25.0,428.0,49.76254,0.9892281,99.391594,23.524103,342.31244
54.0,10.0,121.0,31.0,424.0,44.62049,15.13945,101.41733,20.6904,358.18845
55.0,14.0,110.0,28.0,366.0,51.01795,10.687285,106.08598,26.575851,352.23688
54.0,11.0,88.0,30.0,372.0,45.743275,21.929781,94.96417,16.369232,329.26126
47.0,13.0,113.0,27.0,366.0,53.540607,7.012889,90.10212,27.079813,333.661
50.0,16.0,118.0,25.0,418.0,47.07541,13.30725,92.712456,23.684618,339.88153
65.0,12.0,126.0,31.0,422.0,52.854824,13.089297,98.60091,29.66175,346.08026
54.0,12.5,110.0,27.0,409.0,50.153744,10.942182,91.45536,23.080036,328.84662
73.0,13.0,116.0,32.0,444.0,40.55657,30.834206,101.795074,19.549726,339.44128
66.0,12.5,102.0,46.0,409.0,47.761105,10.8182335,96.49686,22.412474,350.64874
57.0,12.0,103.0,28.0,430.0,49.476826,0.9469484,101.536316,20.549187,361.37463
66.0,14.0,93.0,28.0,392.0,43.47021,11.5944605,111.738785,19.896507,370.4594
73.0,13.666666666666666,125.0,29.0,434.0,45.692318,17.808508,97.1352,22.843239,341.98282
79.0,13.333333333333334,101.0,24.0,393.0,52.901714,8.603015,105.95031,25.323696,379.516
48.0,13.0,102.0,35.0,366.0,45.369183,5.1994,93.70228,29.057682,325.85355
53.0,19.0,100.0,29.0,372.0,43.554295,18.3475,101.24442,22.345163,355.2963
54.0,18.0,114.0,39.0,397.0,46.214394,1.3370787,102.94109,21.001078,341.01825
57.0,17.0,105.0,32.0,360.0,46.90168,-3.6920478,103.6037,27.056185,363.39124
67.0,13.0,83.0,42.0,451.0,50.703335,1.2429992,98.60974,35.586224,344.1185
63.0,11.0,90.0,31.0,408.0,48.766624,8.876593,103.51322,30.45306,355.3107
82.0,11.0,120.0,52.0,434.0,46.771168,4.3327866,100.210846,30.260979,347.08017
72.0,11.5,104.0,30.0,425.0,51.827656,6.719978,108.08423,25.449387,371.65027
80.0,12.0,123.0,39.0,404.0,47.181488,13.555777,112.28337,29.08401,390.0439
66.0,11.0,122.0,36.0,388.0,48.387054,9.327487,111.32734,29.641699,393.54053
66.0,13.5,110.0,30.0,456.0,49.327812,16.996847,103.76923,33.66165,365.67838
