Trial,Seed,Trial_Seed,Train_RMSE,Train_MAE,Train_MAPE,Train_MSE,Train_PI_Coverage,Test_RMSE,Test_MAE,Test_MAPE,Test_MSE,Test_PI_Coverage
1,90,90,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
2,90,1090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
3,90,2090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
4,90,3090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
5,90,4090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
6,90,5090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
7,90,6090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
8,90,7090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
9,90,8090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
10,90,9090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
11,90,10090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
12,90,11090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
13,90,12090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
14,90,13090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
15,90,14090,2498.7231447614736,2333.1125,100.0,6243617.354166667,0.0,4752.45753750976,4388.6875,100.0,22585852.645833332,0.0
