Train_True_Series0,Train_True_Series1,Train_True_Series2,Train_True_Series3,Train_True_Series4,Train_Pred_Series0,Train_Pred_Series1,Train_Pred_Series2,Train_Pred_Series3,Train_Pred_Series4
42.0,14.5,100.0,37.0,361.0,43.470364,9.813949,89.652306,26.379265,336.53452
45.0,12.0,121.0,32.0,383.0,46.276237,8.831988,93.089905,28.148111,344.63348
50.0,11.5,116.0,31.0,381.0,44.331364,10.904667,90.44208,25.91359,336.9702
36.0,11.0,106.0,23.0,362.0,46.14993,10.6184,91.270836,27.772343,339.17673
46.0,10.5,92.0,23.0,355.0,46.269577,8.403598,89.975746,27.05373,336.59906
45.0,10.0,88.0,23.0,332.0,47.920708,7.2851,94.19375,28.902067,347.51968
53.0,10.0,94.0,33.0,385.0,46.327747,8.999527,91.991844,27.668583,342.92966
50.0,10.0,84.0,41.0,413.0,46.666466,7.874062,93.20734,28.25965,351.3445
55.0,11.0,110.0,39.0,349.0,47.329254,7.133879,94.57007,29.03052,348.26892
58.0,12.0,118.0,29.0,394.0,47.55814,9.265017,95.285805,29.275553,352.1289
67.0,13.0,89.0,26.0,403.0,46.501507,8.599951,93.78005,29.216932,347.63718
50.0,13.0,102.0,41.0,397.0,48.259556,8.584625,97.68241,29.906836,363.9603
43.0,12.0,91.0,29.0,342.0,48.187706,11.531334,97.55276,28.529675,360.29987
53.0,13.0,103.0,28.0,342.0,48.254593,10.761985,97.527466,28.318085,363.1418
47.0,14.5,112.0,29.0,369.0,49.148956,10.551678,98.67258,28.501877,366.51282
62.0,16.0,91.0,24.0,354.0,48.195496,10.5528555,95.38495,27.90364,358.23804
39.0,10.0,86.0,27.0,355.0,48.237297,9.662321,93.95763,28.560667,351.33633
34.0,11.5,96.0,29.0,352.0,47.640766,8.633106,92.840195,28.823133,345.03693
20.0,13.0,93.0,27.0,412.0,46.36351,10.88047,92.62515,27.3161,343.49338
57.0,13.0,110.0,35.0,385.0,47.526173,9.104055,96.00356,29.22852,356.86646
