Train_True_Series0,Train_True_Series1,Train_True_Series2,Train_True_Series3,Train_True_Series4,Train_Pred_Series0,Train_Pred_Series1,Train_Pred_Series2,Train_Pred_Series3,Train_Pred_Series4
0.0,0.0,0.0,0.0,0.0,-0.33634296,-0.54969734,-0.1440862,0.2793288,0.02027468
0.0,0.0,0.0,0.0,0.0,-0.75497746,-0.46680987,-0.12936588,0.52472705,0.052838616
0.0,0.0,0.0,0.0,0.0,-0.09932798,-0.36384422,-0.20564094,0.02727899,0.007009675
0.0,0.0,0.0,0.0,0.0,-0.36828315,-0.77821445,0.006629606,0.20678322,0.010000216
0.0,0.0,0.0,0.0,0.0,-0.21833913,-0.69699097,-0.07504315,0.082578525,0.014194481
0.0,0.0,0.0,0.0,0.0,-0.31580442,-0.55653495,-0.36068878,0.46016368,0.014631432
0.0,0.0,0.0,0.0,0.0,-0.28302106,-0.18913889,-0.44725043,0.28480327,0.022017619
0.0,0.0,0.0,0.0,0.0,-0.10797175,-0.14427648,-0.37460002,0.009831939,0.0013308346
0.0,0.0,0.0,0.0,0.0,0.6799057,0.09373574,-0.5050859,-0.011133806,-0.042017166
0.0,0.0,0.0,0.0,0.0,0.35154957,0.09062551,-0.24163607,-0.09543576,-0.014250341
0.0,0.0,0.0,0.0,0.0,0.08648476,-0.09534355,-0.239921,-0.0970283,-0.006195809
0.0,0.0,0.0,0.0,0.0,-0.111401424,-0.08035157,-0.03739759,-0.24280551,0.02009118
0.0,0.0,0.0,0.0,0.0,0.03304681,-0.092692636,-0.1763506,0.1744746,-0.0050605354
0.0,0.0,0.0,0.0,0.0,-0.041246295,-0.24174286,-0.2067244,0.2725046,0.0013414627
0.0,0.0,0.0,0.0,0.0,0.37666103,-0.20111795,-0.33179024,-0.07052252,-0.022201704
0.0,0.0,0.0,0.0,0.0,0.202261,-0.47108373,-0.22341484,0.21018773,-0.016667148
0.0,0.0,0.0,0.0,0.0,0.36251852,-0.425135,-0.2623399,-0.0015696594,-0.01020702
0.0,0.0,0.0,0.0,0.0,-0.045230187,0.014652516,-0.4410529,0.32871032,-0.0044900267
0.0,0.0,0.0,0.0,0.0,-0.22762623,-0.19465631,-0.21148345,-0.060985252,0.027660627
0.0,0.0,0.0,0.0,0.0,-0.19912414,-0.03985555,-0.32506964,0.21703634,0.02710739
0.0,0.0,0.0,0.0,0.0,0.14284758,-0.023362454,-0.5900127,0.24209282,-0.010021593
0.0,0.0,0.0,0.0,0.0,-0.17322218,0.021998057,-0.23417501,-0.0957782,0.009417692
0.0,0.0,0.0,0.0,0.0,0.047816947,0.23299976,-0.3700452,-0.10562612,-0.011420206
0.0,0.0,0.0,0.0,0.0,-0.26678112,0.058400806,-0.03537212,-0.2039495,-0.0006936555
0.0,0.0,0.0,0.0,0.0,-0.059037678,-0.20250244,-0.027906366,-0.11823439,0.008936105
0.0,0.0,0.0,0.0,0.0,0.009889304,-0.212237,0.1546553,-0.31898454,-0.011007155
0.0,0.0,0.0,0.0,0.0,9.839516e-05,-0.0605955,0.060244963,-0.24227497,-0.0007046386
0.0,0.0,0.0,0.0,0.0,-0.33889383,-0.28373078,0.07801604,-0.1682708,0.005787722
0.0,0.0,0.0,0.0,0.0,-0.2969638,-0.118976146,0.079462335,-0.24071284,0.025269086
