Train_True_Series0,Train_True_Series1,Train_True_Series2,Train_True_Series3,Train_True_Series4,Train_Pred_Series0,Train_Pred_Series1,Train_Pred_Series2,Train_Pred_Series3,Train_Pred_Series4
0.0,0.0,0.0,0.0,0.0,0.16390395,-1.1105462,-0.016577339,-0.046905607,-0.03158668
0.0,0.0,0.0,0.0,0.0,0.41900054,-1.3115985,-0.067037046,-0.11181413,-0.03252135
0.0,0.0,0.0,0.0,0.0,0.22671299,-1.4233885,0.027142787,-0.14071608,-0.04813235
0.0,0.0,0.0,0.0,0.0,0.31375822,-1.0886778,0.03750187,-0.008482322,-0.014884729
0.0,0.0,0.0,0.0,0.0,0.28927386,-1.1815038,0.03254103,-0.029211039,-0.025010522
0.0,0.0,0.0,0.0,0.0,0.2286318,-1.2407252,0.00959238,-0.22114706,-0.020892818
0.0,0.0,0.0,0.0,0.0,-0.21587394,-1.2564956,0.3166169,0.10735963,-0.03240886
0.0,0.0,0.0,0.0,0.0,0.036081813,-1.1360008,0.29833224,0.24193956,-0.029697876
0.0,0.0,0.0,0.0,0.0,0.5639032,-1.307082,0.035362665,-0.048416637,-0.02178578
0.0,0.0,0.0,0.0,0.0,0.36504242,-1.219718,-0.22436616,-0.19080529,-0.034435276
0.0,0.0,0.0,0.0,0.0,0.0899559,-1.052028,0.034372877,0.032019254,-0.030225743
0.0,0.0,0.0,0.0,0.0,0.4140472,-0.9202659,-0.069792196,-0.3091331,-0.0066946
0.0,0.0,0.0,0.0,0.0,0.020847049,-1.0254816,-0.13892645,-0.35342327,-0.020075504
0.0,0.0,0.0,0.0,0.0,0.44919482,-1.3726337,-0.15289992,-0.3323174,-0.039742474
0.0,0.0,0.0,0.0,0.0,0.07151909,-1.3081509,-0.12042007,-0.20771371,-0.04966754
0.0,0.0,0.0,0.0,0.0,0.3406331,-0.8181565,0.08215773,-0.06507952,0.009209724
0.0,0.0,0.0,0.0,0.0,-0.13239253,-1.1165408,0.032467023,-0.18366054,-0.025870625
0.0,0.0,0.0,0.0,0.0,0.4156026,-0.7817683,0.16406848,0.07545833,0.0205293
0.0,0.0,0.0,0.0,0.0,-0.6645863,-1.1450264,0.11634482,-0.22527958,-0.042557847
0.0,0.0,0.0,0.0,0.0,0.0342835,-1.2607914,0.007288873,-0.12536372,-0.03459799
0.0,0.0,0.0,0.0,0.0,-0.09534337,-1.299005,-0.2003391,-0.32138795,-0.051307786
0.0,0.0,0.0,0.0,0.0,-0.13361183,-1.3040131,0.13184859,0.18052155,-0.050120834
0.0,0.0,0.0,0.0,0.0,0.13909411,-1.3394866,-0.0693216,-0.02508308,-0.056200515
0.0,0.0,0.0,0.0,0.0,0.15895443,-1.0349377,0.020146744,-0.05599879,-0.023730047
0.0,0.0,0.0,0.0,0.0,-0.033415303,-0.9490533,-0.109262474,-0.16494088,-0.025719363
0.0,0.0,0.0,0.0,0.0,0.21971284,-1.1927228,0.03081177,-0.017801993,-0.03191069
0.0,0.0,0.0,0.0,0.0,0.14766207,-1.1192645,-0.06177225,-0.22008793,-0.023664653
0.0,0.0,0.0,0.0,0.0,0.21666047,-1.1698005,-0.06497275,-0.17497057,-0.023441948
0.0,0.0,0.0,0.0,0.0,0.48928133,-0.97821367,0.0826723,-0.07997542,0.0023810938
