Train_True_Series0,Train_True_Series1,Train_True_Series2,Train_True_Series3,Train_True_Series4,Train_Pred_Series0,Train_Pred_Series1,Train_Pred_Series2,Train_Pred_Series3,Train_Pred_Series4
50.0,11.5,116.0,31.0,381.0,46.699753,11.96591,110.41239,27.787046,371.28925
36.0,11.0,106.0,23.0,362.0,47.209976,12.143145,110.90262,27.656796,372.5366
46.0,10.5,92.0,23.0,355.0,48.836845,12.845002,108.66624,28.927467,367.01663
45.0,10.0,88.0,23.0,332.0,46.318577,12.058671,95.446396,29.088047,358.17386
53.0,10.0,94.0,33.0,385.0,47.307114,11.977005,101.40907,30.618958,376.8679
50.0,10.0,84.0,41.0,413.0,49.820927,12.125817,109.1058,32.081123,390.78665
55.0,11.0,110.0,39.0,349.0,53.80072,12.338123,114.28844,31.56772,380.04694
58.0,12.0,118.0,29.0,394.0,54.620014,12.428216,109.74975,30.661943,375.97656
67.0,13.0,89.0,26.0,403.0,56.9477,11.142426,108.11845,31.628643,382.8418
50.0,13.0,102.0,41.0,397.0,52.801483,12.062089,104.56655,30.994638,386.84845
43.0,12.0,91.0,29.0,342.0,49.019184,12.617279,103.57618,30.202236,374.11246
53.0,13.0,103.0,28.0,342.0,44.47939,12.873975,100.88854,29.98618,369.18878
47.0,14.5,112.0,29.0,369.0,43.09182,12.75022,100.10905,29.408936,379.05212
62.0,16.0,91.0,24.0,354.0,43.46388,12.642781,101.793106,29.508278,389.89407
39.0,10.0,86.0,27.0,355.0,44.13004,11.2867365,102.36711,30.003017,392.32684
34.0,11.5,96.0,29.0,352.0,44.04487,12.073466,99.49396,29.247118,368.14313
20.0,13.0,93.0,27.0,412.0,41.334396,13.20039,96.572975,30.52316,370.98517
57.0,13.0,110.0,35.0,385.0,45.513058,13.683005,100.152565,32.039597,372.9981
35.0,15.0,89.0,41.0,337.0,48.006393,13.459825,101.91968,31.864529,392.1121
50.0,12.0,100.0,41.0,378.0,50.919624,13.324928,105.267136,31.360298,383.12708
56.0,14.0,101.0,20.0,358.0,50.786198,13.2139,101.3513,31.674274,378.70514
50.0,13.333333333333334,109.0,34.0,372.0,51.210213,12.509321,102.49176,32.18959,384.85855
54.0,12.666666666666666,111.0,36.0,405.0,50.17497,12.986199,106.44,31.146738,388.0647
53.0,12.0,107.0,37.0,348.0,48.58016,11.3605585,99.83512,31.138168,378.36084
42.0,10.0,117.0,40.0,381.0,49.831993,12.797736,95.77298,31.764414,378.1141
47.0,12.0,101.0,33.0,325.0,46.7329,12.014492,96.57803,30.101767,383.02136
57.0,10.0,91.0,27.0,328.0,47.34965,12.078145,99.53544,30.367031,377.93112
48.0,22.0,101.0,23.0,328.0,46.665684,12.51544,95.48507,28.386118,354.3394
30.0,17.5,93.0,26.0,367.0,43.953983,12.729106,96.36137,26.699087,378.5873
55.0,13.0,106.0,21.0,450.0,45.047043,13.170106,108.27808,27.798412,399.1808
43.0,11.0,105.0,20.0,370.0,46.304886,13.673788,107.77775,27.96758,394.0758
62.0,10.0,99.0,32.0,401.0,51.144234,12.03764,111.76325,30.43426,398.613
50.0,10.0,115.0,32.0,378.0,56.343517,10.943221,112.25346,33.141,385.4773
48.0,10.0,110.0,32.0,386.0,52.426178,12.539709,101.18768,32.051052,398.12115
53.0,10.0,121.0,35.0,413.0,50.804726,11.953354,103.8244,30.421127,384.70312
46.0,14.0,118.0,25.0,428.0,53.2738,11.792713,111.429474,31.147068,395.1912
54.0,10.0,121.0,31.0,424.0,53.600845,12.324797,106.0678,31.073143,399.56055
55.0,14.0,110.0,28.0,366.0,53.567287,11.95381,101.71073,31.12391,382.44073
54.0,11.0,88.0,30.0,372.0,50.774853,13.426505,100.40157,30.590155,381.54712
