Trial,Seed,Trial_Seed,Train_RMSE,Train_MAE,Train_MAPE,Train_MSE,Train_PI_Coverage,Test_RMSE,Test_MAE,Test_MAPE,Test_MSE,Test_PI_Coverage
39,90,38090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
40,90,39090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
41,90,40090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
42,90,41090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
43,90,42090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
44,90,43090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
45,90,44090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
46,90,45090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
47,90,46090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
48,90,47090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
49,90,48090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
50,90,49090,132.72178659247257,91.8451525054466,100.0,17615.072636297828,11.339869281045752,247.0300141942445,172.22188180827885,100.0,61023.827912808636,0.7352941176470588
